3.45333029221443,-7.995885336151093
2.838381382003015,-7.6955458341654355
7.592221259459028,-5.772583084930685
9.328329323390127,-0.27032370176054343
-9.553893442934918,-2.62852226526017
-5.220101410318466,6.595305173729042
-9.254417853254429,-2.278766573290068
-8.260246385665432,-2.076157709208683
9.247363735107978,-0.5565326692016208
8.998214707333865,-0.29903258173615777
-5.134016935455891,6.005604859480789
-5.428548617710045,7.121677868488702
3.0757341324285536,-8.154356184262626
-5.570837933071886,6.710325450301524
2.7427153319616173,-7.75327747138342
-5.1108863551463255,6.954458834883792
8.860755938218535,-0.1182661175291865
7.249052663689227,-5.569105308545297
-9.366918687580245,-2.1538323606886443
2.8686822652144883,-7.69887289312846
8.816171596082539,0.2389000566154127
6.885432298130634,-5.790173326010358
2.953230789862339,-7.865230856929981
-5.4908701434926055,6.775355840595688
7.808798160087088,-5.720789833964311
-9.138718253975766,-2.7730131435634897
-5.444020868961595,7.223039339808784
3.2118703897923457,-7.5724202547544115
7.402738614883085,-5.697109702299165
8.88190793150454,-0.32686181718853813
-9.134910274537635,-2.591323392071117
7.164449147745861,-5.949311222691667
-9.041767628071582,-1.8107771028952704
-9.148927799295983,-2.1387345800622826
7.55226683348345,-5.245578966798235
-5.517572445686037,6.575757393956625
9.224992637866444,-0.41986548876519836
7.549604355301063,-6.147250063339508
-9.203319580390565,-1.817871746310882
2.877228168113803,-7.586990667282611
-5.750347501437638,6.937160581763589
3.2928221615929147,-7.595050237601893
-5.690604626163149,7.44544430378003
8.456872664970616,-0.5258152013040748
-5.456894920698213,7.021259653328851
-5.058542945077379,6.587022412109101
3.6663130670920676,-7.508908890964932
-5.488059682814765,6.90169090552433
7.418028038055949,-5.977721835692321
-9.680880276450615,-1.8471205031338869
3.017078507180398,-7.66890326930139
-4.978592114047128,6.58627295076521
-4.720269791505684,6.747527982966249
2.8000280602272376,-7.246708285523731
9.514190726359102,-0.35916421985450053
2.5119513573720615,-7.894014215479482
8.061650493859535,-4.914797044760917
-9.072949942990597,-1.9915805325642832
-5.727034086830561,6.8150440022136465
7.334960861601445,-5.525770711346282
2.69198464764691,-7.287614457487922
2.7089797936400877,-7.6283391996464935
-5.640270670828244,6.331103705498125
-4.892791780791239,6.883305881629528
-5.5224256640859695,6.480106080292737
-9.35448081926669,-2.06607967860951
-8.819605738510134,-2.022151827900378
9.138348596664095,-0.6538456582616081
-8.883154895862155,-1.4962866110221866
-8.954530591309489,-1.872811941131996
8.843961844459596,-0.10680540543208175
7.5020158389219995,-5.612679199267702
-9.602322360423088,-2.080527134360119
2.7744573091667952,-8.07105628349674
-5.617060450923275,6.937368631440748
8.705514911357465,-0.132412524551878
7.49282844581198,-6.329524957441794
3.881685466169785,-7.459253783321925
9.327909795521059,0.09009647127837128
7.048942831511391,-5.83090915031312
2.8131807066650683,-7.467655682491782
3.1604432051294897,-7.687213229363587
7.560078347952617,-5.445387026453707
3.8442194674136556,-7.377897140357898
-9.219787110750318,-1.8048320105243376
-5.336888433136513,6.07850040635832
7.775945730422084,-5.477915016288392
-5.4335135526848415,6.86664081667041
7.176945229061131,-5.929239785821116
3.0755749890484267,-7.440321757667699
7.840487560474488,-5.30510823056054
6.9566909836099216,-5.903478376313768
-5.426336106876745,6.493344649558032
3.159187765036124,-7.724462995703682
8.535656112457966,-0.14809494271865906
-9.775510800786252,-2.2790405242895777
7.69968442761111,-5.791792568733441
8.756920533712131,-0.2708226859875328
2.8746296086269862,-7.322890436550745
-9.444534964369392,-2.040986052526838
2.715393426773457,-7.993505489856343
9.067819239810968,-0.1529077386132174
7.173848193075062,-5.394672473545363
-8.497129602479482,-1.8403498871538653
2.6988994826774855,-7.488316764514896
-9.58769656526969,-2.0360554319041184
2.6819230346612666,-7.9593678838505095
7.684219596286511,-5.6252713450688345
3.071643357076225,-7.857692052032368
-9.148190064377435,-1.6872873325709052
-5.299828981305627,6.657563342744179
2.794852884161857,-8.039087877043452
2.6938462725281296,-7.8996569202493845
-4.676873042418755,6.921756377570899
7.255051809278736,-5.746261856673628
-5.0005652285976385,6.3976325021035745
-8.885301753622732,-1.8585393139633752
-8.752832225197274,-2.764929721678627
8.966269806359715,-0.5176186777829171
7.014333168098295,-5.737175686509466
-9.440076349949344,-2.079870546921983
9.12902812074252,-0.3969847423371715
6.941299698224635,-5.678287359825337
-9.116449522910768,-2.0443189576815204
9.486767755623239,-0.8127783369158901
-5.613859636499176,6.708743677121911
7.24839487673849,-5.57217930641431
-8.792804339909544,-2.213442384573316
-5.893113611782507,6.824471966101941
-9.430470877468574,-2.3118087044334326
-9.414550561941056,-2.1845510169435145
-5.189444733037716,6.771981171419526
-9.268726732618873,-2.5563096248255572
-9.390982706606916,-2.1857312624584155
-8.632089030823623,-1.862443065916061
9.092777310417384,-0.2545296981468304
8.342541988860347,0.06504388105689596
9.269846267481574,-0.2637687919132429
3.500035413887555,-7.904119721550429
-9.356828313597667,-2.051244555754613
2.200035456788516,-7.47313228736326
8.947157965203969,-0.30680534718257
-9.34116204420644,-2.2502613173647075
8.812811711641334,-0.7839616978917818
8.910688267424673,-0.6945835138574328
-5.006038746570739,7.179052264943566
2.7129707591423404,-7.821649185919902
-5.6071004925438155,6.117629937947545
8.78045684145889,-0.5919678118003001
8.803136080898334,-0.7182670953499146
-9.291116575528294,-1.8968789533323995
3.210573426405719,-7.629218837769877
8.620821914932673,-0.16829196851425063
3.187124828312737,-7.300741236706365
-8.838269630670412,-2.260239597744076
-5.376197904705083,7.004921437543949
3.2493237828153596,-7.78649291845515
-9.297788544737028,-2.0403019143005734
-4.788814531884448,6.663900186413521
-8.908667551696908,-2.3409223139139455
7.723002496475502,-6.197395773988117
7.310242784875821,-5.984600895260984
3.263093284232783,-7.7731447210681175
8.308051201833473,0.03672748094992778
7.601033348557829,-5.1871806162335945
-9.142497774276949,-2.278604724460858
8.961433240186095,0.06262481314111584
9.376479341887707,-0.47083434051107487
9.096362601585085,-0.6225802526863549
3.048194008241655,-7.874480854281389
7.613250801322146,-5.8078675754854725
7.455253468763914,-5.875671124697489
-8.920984275666079,-2.16796339542011
-9.09915210763257,-1.9223049726196955
-9.334826857154653,-1.5487728081431158
8.007729129471217,-5.399673650798954
2.961464975934776,-8.156847534470424
-5.495706294709491,6.795867409011542
-9.16990194232312,-2.6280383950544612
3.107783295871993,-8.34848949106983
7.153608753680927,-6.705480391494763
7.440561844532194,-5.775758268892449
7.452652622922173,-5.378022731535546
-5.1965932805261925,6.965674934097542
8.598988957924906,-0.5972458611987205
7.392456210833282,-5.743703321715785
7.120017290863158,-5.583849959062859
7.575444468387742,-5.6412178272450895
9.319861556092555,-0.237416292453191
3.3176887124681396,-7.263567017985173
7.9655851114558205,-6.127349052878353
7.495647449234594,-5.7461599534384025
-9.575609580550783,-2.1808759808499683
-9.004568450273505,-2.395424876015424
-8.923980272785592,-1.6456478347959211
-9.373258347839268,-2.051479122416507
9.050253364896829,-0.12422926320277916
9.036317175367405,0.062158013041544724
9.073639134300176,-0.6945563613349548
2.8334859883002568,-7.752294561201572
3.572601783632699,-7.606648210380421
-9.058873979075996,-2.1847593532075167
3.340400876050679,-7.770739872153133
-5.402503575225757,7.087399698576779
-5.293546423527038,6.6276171530519115
9.637048471256794,-0.059602031571294234
-9.635647598113279,-1.8090479143579246
-5.281134549399789,6.715297075481316
-5.809837653970472,7.436204056055555
3.2455988728300302,-8.009239923073563
9.50841344480163,-0.6284591118801075
3.179953126656867,-7.51121895437459
-8.97294837221102,-2.2445900087533968
7.868638490645541,-6.075017730317274
8.845792810811234,-0.3392390185165636
3.548922878666572,-7.777347607250603
-5.800336975888817,6.676113016354997
-5.453690229655266,7.014150953772525
-8.788176738931233,-2.4047990562176844
2.999624784300344,-8.071362461615639
-5.207407278273853,6.204346371645278
7.656650618333476,-6.3468587802250855
-5.718846420040642,6.809789810126627
-5.299151068172924,7.602303104417242
9.093328664074905,-0.4869723178489598
8.71299741477427,-0.4919067945871158
7.797148793462257,-5.584447908342486
-5.047814383879568,6.321727148799628
3.29779483131948,-7.097080021592452
-8.853353270378001,-1.9417585455767563
-8.889272014440326,-2.236499340525688
7.625744158585803,-5.490462970147424
3.121042239471122,-7.897257047861611
3.3004334155732358,-7.511474195276728
-5.423603583204574,6.52648820932274
2.94493056600703,-7.798981301764651
2.975916954025328,-7.319191229947763
3.155541349255907,-7.863218834719816
9.57470495007106,-0.7499311427765174
7.962905259739372,-5.47451068042785
-5.7564434743825865,6.431411403357281
3.4838200862149575,-8.524764439958416
8.611485200944903,-0.4567046239052498
7.639971223414774,-5.702684432110555
2.6943803962597372,-8.229139839682782
-5.454625681920124,6.671458894270505
7.085223710531816,-5.869773774111804
7.880745286883242,-5.644289948174905
-4.993071128266264,6.517410840708175
-9.756387878038927,-1.940704678826193
-5.578327248851432,6.420763323363203
8.742998732626202,-0.6186887397763067
9.526422013689604,0.21228905578572999
8.408163190094196,-0.6138441221383872
-9.216563766967116,-1.6522536599364248
-8.902473169553812,-1.769557244390336
-9.259269078321752,-2.1226743464824462
7.313170488187897,-5.154654939593372
3.5621727111507537,-7.808210534263689
-8.870971449403477,-2.0920613211717254
7.67731024559037,-5.628165321644742
9.141738447804379,-0.32897639820409136
-5.2362830514229195,6.668097878412876
9.106730389058415,-0.5273668134130852
-5.345769447776697,7.174747277915344
3.101289658586735,-8.397676490516542
3.265491993910255,-7.952222929405913
-9.127907582437206,-1.7568724940672582
8.758047719096032,-0.3888986149009568
-8.876527133293406,-2.6162173010408334
8.879270404536395,-0.6839458679798023
7.296504210749232,-5.429318096241119
-8.894414696021858,-2.967791114486447
7.712808626565772,-5.554439504194702
2.971341073328728,-7.729705646914818
7.382541642945568,-5.387346917763921
8.691603805889041,-0.09382906258023471
-9.105336593062157,-1.7195101796593575
7.240781817142641,-5.52052046962913
3.6006348900037413,-7.88110553919567
9.192191898359129,-0.3349442042711677
8.655838559204689,-0.4476222997629556
7.629054906834615,-5.378944943393988
-9.64598795421898,-1.993554404835805
8.937565374412921,-0.5308828553676916
2.6316241514981855,-7.632157379645248
-5.480921137628191,7.001403515667297
3.043705065984831,-8.054395748662616
8.621401258127365,-0.32392434205739157
-9.588059255324772,-1.9983655929359085
3.00675207550482,-7.565344121823911
-5.180076071714027,6.510182976573171
8.94017635189189,-0.4077059601330367
7.418273870743783,-5.344917697713272
7.400747065323066,-5.258828105687303
9.158092816031367,-0.2537378507875893
3.0478684723045237,-8.17750045628712
7.170170367752998,-5.425912621770041
2.6927110565353045,-7.455434445500218
-5.354739396325483,6.6389174051411635
-9.235893445656412,-1.5572989187894826
-5.233275392407668,7.08447760898533
3.087529558334814,-7.184656596932815
-5.462433156497412,7.149365591541603
3.4692055144232112,-7.576299026097603
7.808464352166799,-5.864429765136409
-9.059755155704861,-1.8225055005878388
-9.507699717624535,-2.0858452325677805
2.8211932394544355,-8.208360632167048
-9.08759905834378,-2.3151204942728807
7.5717991304605,-5.96050877905369
-9.78802350227661,-1.807384377910711
9.657769419326467,-1.1656455081946673
9.493122690232484,-0.5519001466050598
9.128751637503761,-0.27327687277344553
7.6468945237608485,-5.932710539777465
7.260539498330225,-5.92166299634031
7.395658718516755,-6.109114638170555
8.5386268694858,-0.711589194487735
-8.896599702263108,-2.4320200161503105
-5.0896103758136,7.255993361685013
-9.36448657942405,-2.080662682018981
9.106613044465627,-0.3013190818775541
3.0677955382898823,-7.787626639867933
7.462909436836151,-5.504731211538093
-4.60496952311241,6.861517954679942
-9.659423540976892,-1.8122463199968624
3.4571397233084564,-7.524170235880424
7.346062364321341,-6.017769007223334
3.2733655730807776,-8.051653602441437
-4.931946058855504,6.642732759959932
3.2787861457325826,-7.603447509343213
7.402045447993705,-5.815229569547623
-9.734909722342717,-1.5780726952493507
3.0827662704807497,-7.42744222308454
-9.088024163601025,-2.351843611103738
8.540904021508794,-0.08510681840658108
-9.03234423612499,-2.0012488318683084
2.990248485197652,-8.029323394445521
-5.4818358805164245,6.751774279052259
3.1956504109176063,-7.977130895984134
7.208496705199018,-5.246632776730507
7.4367424003516005,-5.364610164748815
-5.268150284435725,6.876091691357431
-9.233623917212077,-2.004844994003671
9.166737476384306,-0.29753585138876815
7.6605042714445615,-6.106826405289159
7.1073281921125755,-5.762068367441852
8.83396178971974,-0.7710179854205682
-5.476680213393849,6.3417990454975754
7.261103924094713,-5.582689008910859
-9.740186395316746,-1.8608489456512318
7.812061875660046,-6.098547035992182
-4.897698639732698,7.112202971910872
-8.801938445577088,-1.7566613534169597
9.168680480341823,-0.058228819685681776
7.517659400613532,-5.949920163337885
7.735767634964893,-5.780095856186314
-5.784390663797941,6.651294112283431
-9.123203324393888,-2.3361172884590493
-5.3713487524455985,6.662131301070097
-5.4966676898005025,6.681740171847972
-5.219938486398217,6.861836366703249
7.670851823370316,-5.858282543601744
2.6225234658914385,-7.172793272971375
7.3411213790858225,-5.782014725151831
-5.123663745014086,6.883712798306591
8.713394828082848,-0.22341156105300555
7.0749545299920085,-6.193612010841244
-5.496913289639435,7.289524133734772
-5.426214940544158,6.708691351810998
9.062965471944564,-0.45216269142485244
-9.184363283407153,-1.5609191153265995
3.281002458859488,-7.434866037095289
9.137679781747565,-0.5248513999462315
9.410693602051786,-0.7576708576886717
-5.035972187567728,6.8362870024479685
7.410817752403078,-5.685090770979173
-5.598242300892666,6.935873064810935
8.302234145601902,-0.47961825941003855
7.323936818066481,-5.433929613108016
-9.230719317818767,-1.8933094490310172
-9.139285999252417,-1.8532416779080187
2.956034426519939,-7.850162839416593
9.055390281097596,-0.10842949008802052
-5.111563318318205,7.162790850167984
-5.550511684852385,7.160220999059914
-5.7620659960855045,7.14824474541349
7.367123012060713,-5.6507467114502745
-9.416307007187314,-1.9825252167805159
8.926726946108571,0.04655909017201343
3.385785761650373,-8.281141289539566
3.656487800561293,-8.258626540519915
-8.90477480894825,-1.9552976654461056
8.870527934662295,-0.6121970722232342
7.718490822994782,-5.9397815431491265
7.302231642689853,-5.715210299804664
-5.558995453627599,6.84508933483124
-8.77099455738133,-1.9686386173490251
2.482891334869315,-7.843420495942786
-4.919798959956767,6.880527367592724
7.400647088924195,-6.254056752310475
-9.609416781283535,-1.4814588701669922
-8.89704522528443,-1.8224149556907485
-5.42663735602318,7.254239608584134
-5.783565583188638,6.933043100115557
-5.470409882061004,6.64194719571697
9.324524287354185,-0.8845450564467446
-8.836361575263028,-2.175639853325226
3.1881019839129685,-7.355374027408956
-5.162854171007452,7.076732423968354
7.740339686421557,-5.058930249619548
-8.83437603457343,-2.1692629539914603
8.847437047886451,-0.3666829908320981
-9.861881136486511,-2.331557734844286
9.33384187586762,0.06013893625569733
9.13205595308809,-0.8115258725813433
2.899908499200706,-7.792234325190591
-9.640041700632748,-2.1678523872592734
3.271899442589286,-7.439012546874511
3.070301621265442,-7.926123383932866
7.52646419634731,-5.867887245495778
8.981560675150831,-0.7315360155743393
-9.458841658429952,-1.6826883957642331
7.800289177477356,-5.567127647797623
7.804493716451825,-5.824574653021026
3.103928682578545,-8.166439989436235
7.53873036738623,-5.558059398369034
-5.868989981736321,6.777314235453893
-5.2394317102347125,6.826121922129213
8.926848653065385,-0.053154160365881276
-5.320238181772425,6.755005349095983
7.598049246518504,-5.962201745877163
7.122882039610522,-5.622561563417698
-9.240628210579466,-2.079667750120591
-4.8142342390265425,6.678360738280634
-5.541375882224023,6.530373905615837
2.822776275275122,-7.43767827663738
-9.0650837865001,-1.9402155320441095
8.865274574274249,-0.8802092513861022
7.166564896768725,-5.933369799460123
-9.804431923953105,-1.7000770391449664
9.459107396479675,-0.303028805505544
9.209054412447541,-0.6456364177847256
9.322742003342045,0.14610323561631033
2.8590092036613712,-7.715931579260969
3.0787302739291045,-7.802361889092733
-5.315633193300492,7.044966187584488
2.9344822334523735,-7.594463332225928
-5.296373373778777,6.82436787150173
-9.309479448875441,-1.630088322603437
-4.883648517246821,6.873114537841985
9.3093688255977,-0.4108226581281779
3.1243372507817413,-8.237489053887256
-5.678423873699108,6.95145205239121
8.62208804488665,-0.126442723030771
-5.314202491226873,7.087607675134734
-5.354832470454938,6.781614076485543
7.778252874769229,-6.360309274463597
-9.445837998321409,-1.8915506330907794
-8.809816213815896,-2.116154632899946
7.01957429018733,-5.850354021709991
-9.275338878442064,-2.701048412702178
9.078843036512527,-0.7055973610673529
-5.46940846154967,6.932002981868659
-5.919263177697048,6.521101224845377
-5.523343318129157,6.763046802328368
8.7539502399666,-0.7213293083292944
-9.691545625905114,-2.052525419571881
-9.152777888125241,-2.210197942858932
-5.7223061905433585,6.814557866203921
-9.132148866995996,-2.1480284164457553
2.7413180120261162,-8.389676259143029
3.4201372173129556,-7.884045247521314
2.47693471731834,-7.876984415247406
7.384662923338414,-5.605938444733887
-9.41993124110017,-2.5861835897765784
9.010681513854099,-0.6780292724693482
3.529656669530084,-7.540503733954251
-5.524966147806778,6.381871290584937
-5.75742966732741,6.970964204646902
3.1386380659292317,-7.577549793993883
8.88379401972683,0.3042184064889577
-5.508579929923053,6.887478800269939
-9.251619594463651,-2.6696895389922117
-5.143439949669928,7.007884151614403
-5.035479026142309,6.662939688303895
3.3964625318758723,-7.368935010358293
-4.779333389200751,5.690285819153056
7.616255405609727,-5.566664916401847
8.875700105954607,-0.22274339473492397
-5.753986746760143,6.4210178068598625
2.5471914956525588,-7.720600199432623
-5.929382021915191,7.134413623635759
2.954695904310011,-7.874070038788847
8.246131582268829,-0.41424212416889833
-5.614984870960337,6.327098119827298
8.749149129137894,-0.41113516407973266
9.025830524840284,-0.024873427145137683
-8.849009117677479,-2.2906739618406093
-4.948509598810349,7.04893493268066
3.3012913931510433,-7.5835734935241135
-9.081070395557244,-2.112936547339424
-8.96350631813231,-2.0151436656915083
3.1654271123120994,-7.2399128179045045
9.32444646475372,-0.43163361744958445
7.3752902103714835,-5.6331594942238725
2.723819077458475,-7.423228670565483
8.769730240467126,-0.7635176358708986
7.749503206020353,-5.912870612754738
7.200512857846054,-5.652735575798028
8.849343810509584,-0.4955592211010992
2.9708627872157924,-7.47644916523136
7.195844818054131,-6.04652634867313
2.6485266091826034,-7.447948223825832
-9.447267292214262,-1.869202139031647
7.4344201299804,-5.378355559687731
-5.242867703698098,6.282259373219614
-9.650928466547045,-1.8708804779490014
-5.593356316196915,6.616341270541064
2.88202094206024,-7.774256021974321
7.040150253204497,-6.0111033450991345
-5.407748871564623,6.465878140540525
7.932010430394461,-5.827671976792765
-9.326383742648142,-1.6755346495735508
3.0324932120569907,-8.162582114204515
7.19944960839486,-5.801044904551775
9.356376292982217,-0.1976752663092611
-8.949477436911755,-2.018850912993501
-9.352731523538091,-2.196430857315438
3.1429272925651053,-7.198461103554602
-9.2480389049235,-1.9766247284664364
7.184149348851174,-5.833938106551721
9.778766188597922,-0.4107655862538481
-8.938944891880803,-1.695815139539732
-5.423667357443671,7.553174307628068
2.7718288574742944,-8.040341199299013
7.62378118006524,-5.259103801083019
9.532701539339492,-0.16084726209976458
9.056374613985863,-0.5308504821911609
-9.37231091215807,-2.1406301817549274
-8.973006214986748,-2.406705039666787
3.0363740980301004,-7.8781827352451215
8.272201992217166,-0.4628451581952406
9.33296908334538,-0.5086677702605362
-9.28708893480539,-2.41326266514534
-9.286840745169913,-2.15999654465121
7.844342680094588,-5.751094883983273
-9.003929146342694,-1.882268971884599
2.710980711313347,-6.841330384695307
7.845530656996331,-5.518750209454696
9.382066861990156,0.35824745058620766
8.8482099862432,-0.28024372169680295
8.13384545722361,-5.735713474622177
-5.1010786702884126,6.651419148184058
7.144843653027556,-5.747659295162754
8.423575671197394,-0.3362890936051641
-9.08064727373688,-1.4628430602861968
8.627310664770967,0.29767463731591437
7.07893964593555,-5.7118648993922205
7.362740515725346,-5.786949802248275
-5.782296270369187,6.889882386072154
2.880958207217946,-7.081603274620008
7.346117872478602,-5.811995716308231
-8.896109923000488,-2.5547387606939886
2.9096675291325695,-8.215281216958031
-9.447563718513011,-2.794895689923625
-9.471303318015037,-2.0955382104069167
-5.543874697591035,7.245408188478647
7.6961990780277105,-5.919386942965612
-8.859944893157635,-2.088257934080082
-5.587956108444826,7.051005554710039
8.103456466055308,-5.680027129653737
9.137187417280739,-0.33346065788263396
-5.494360191294154,6.830800666209655
9.016492164775315,-0.4323856104167698
-5.3209437575503875,6.863538945855777
7.093191225538542,-5.872762732025849
2.7642771102819528,-7.215326815367841
-9.277825734393554,-1.9090938832794044
-5.414697927043682,6.951679043532843
7.695336433526757,-5.603050199011647
-5.517484360480511,7.168784236893767
-4.880142288135521,6.8774431448424
-4.989860538770536,7.254408759651227
2.896688775367612,-7.575256901976613
2.9482268577198614,-7.579314567044934
-5.640643311120453,6.993340871942509
-9.156520502933553,-2.7250411662781837
7.871250766026253,-5.602213838200996
9.162544056243679,-0.7809611600587675
7.889513520228134,-5.762870036481067
3.2650644929180905,-7.601437153237013
8.845396202781636,-0.5112284043555478
7.4536138258610976,-6.062992662606407
2.6534212044913303,-7.763835624141126
2.7401310710714615,-7.501511962282338
-5.859096164154262,7.074271270794415
3.27031666679553,-7.548816638203992
7.278218426590657,-5.642029857188421
7.636138063156384,-5.709988304322905
9.524769486167948,0.2281455663335762
-4.930584537432422,6.805922479793498
3.125814196049116,-8.126872313411994
2.984636264633316,-7.453556224810253
-5.878060056279939,6.8702992375796645
3.1334606426957685,-7.719837003093476
-9.58535987169326,-2.159773562191959
